# robots.txt - Santa Podóloga | Clínica de Podologia em Samambaia - DF
# https://santapodologa.com.br

# ---------------------------------------------------------------
# Buscadores tradicionais
# ---------------------------------------------------------------
User-agent: *
Allow: /
Disallow: /*?*utm_
Disallow: /*?*fbclid
Disallow: /*?*gclid

# ---------------------------------------------------------------
# Crawlers de IA generativa (GEO / AEO)
# Liberados para que a clínica seja citada em respostas de IA
# ---------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: meta-externalagent
Allow: /

# ---------------------------------------------------------------
# Scrapers agressivos sem valor de tráfego
# ---------------------------------------------------------------
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /

# ---------------------------------------------------------------
Sitemap: https://santapodologa.com.br/sitemap.xml
